[ 2026-06-30 14:48:24,458 ] 1025 httpx - INFO - HTTP Request: POST https://dagshub.com/login/oauth/middleman "HTTP/1.1 200 OK"
[ 2026-06-30 14:48:25,405 ] 1025 httpx - INFO - HTTP Request: POST https://dagshub.com/login/oauth/access_token "HTTP/1.1 200 OK"
[ 2026-06-30 14:48:26,347 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-06-30 14:48:26,355 ] 107 dagshub - INFO - Accessing as kinshukmishra2005
[ 2026-06-30 14:48:27,319 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/kinshukmishra2005/Network_Security_MLOps "HTTP/1.1 200 OK"
[ 2026-06-30 14:48:28,225 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-06-30 14:48:28,259 ] 107 dagshub - INFO - Initialized MLflow to track repo "kinshukmishra2005/Network_Security_MLOps"
[ 2026-06-30 14:48:28,261 ] 107 dagshub - INFO - Repository kinshukmishra2005/Network_Security_MLOps initialized!
[ 2026-06-30 14:48:28,261 ] 20 root - INFO - Initiating data ingestion
[ 2026-06-30 14:48:36,061 ] 65 root - INFO - Performed train test split on the dataframe
[ 2026-06-30 14:48:36,061 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-06-30 14:48:36,062 ] 75 root - INFO - Exporting train and test file path.
[ 2026-06-30 14:48:36,164 ] 84 root - INFO - Exported train and test file path.
[ 2026-06-30 14:48:36,164 ] 22 root - INFO - Data inititation completed
[ 2026-06-30 14:48:36,175 ] 26 root - INFO - Initiate the data Validation
[ 2026-06-30 14:48:36,315 ] 32 root - INFO - Required number of columns:2
[ 2026-06-30 14:48:36,315 ] 33 root - INFO - Data frame has columns:31
[ 2026-06-30 14:48:36,315 ] 32 root - INFO - Required number of columns:2
[ 2026-06-30 14:48:36,315 ] 33 root - INFO - Data frame has columns:31
[ 2026-06-30 14:48:36,659 ] 28 root - INFO - data Validation Completed
[ 2026-06-30 14:48:36,660 ] 31 root - INFO - data Transformation started
[ 2026-06-30 14:48:36,660 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-06-30 14:48:36,660 ] 65 root - INFO - Starting data transformation
[ 2026-06-30 14:48:36,775 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-06-30 14:48:36,775 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-06-30 14:48:36,873 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-30 14:48:36,877 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-30 14:48:36,877 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-30 14:48:36,882 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-30 14:48:36,883 ] 35 root - INFO - data Transformation completed
[ 2026-06-30 14:48:36,884 ] 37 root - INFO - Model Training sstared
[ 2026-06-30 14:58:25,240 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-30 14:58:25,295 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-30 14:58:25,296 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-30 14:58:25,350 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-30 14:58:25,350 ] 155 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\06_30_2026_14_47_58\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9914236706689536, precision_score=0.9887301267860736, recall_score=0.9941319303925537), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.975609756097561, precision_score=0.963855421686747, recall_score=0.9876543209876543))
[ 2026-06-30 14:58:25,355 ] 42 root - INFO - Model Training artifact created
